# ============================================================================
# VA Scanner Module — dependencies
# ============================================================================
# Requires Python 3.10+ (uses PEP 604 `X | None` type syntax).
#
# CORE IS PURE STANDARD LIBRARY. The entire scan pipeline and every
# unauthenticated network scanner run with NO third-party packages:
#
#   workflow/workflow_engine.py    staged it/iot/ot orchestrator
#   agent/engine.py                per-scan-type dispatch
#   scanner/passive_collector.py   listen-only OT discovery
#   scanner/host_discovery, port_scanner, service_banner, tls_scanner,
#   scanner/udp_scanner, smb_scanner, snmp_scanner, web_scanner,
#   scanner/mcp_ai_scanner, db_scanner, mass_scan (fallback path)
#
# `pip install -r requirements.txt` is only needed for the OPTIONAL,
# credential-based collectors below. Install it in a virtualenv:
#     python3 -m venv .venv && source .venv/bin/activate
#     pip install -r requirements.txt
# ----------------------------------------------------------------------------

# --- agent transport (httpx + websockets) + license gate (cryptography) ------
httpx>=0.27
websockets>=12.0
cryptography>=42.0

# --- ssh_collector.py — credentialed Linux inventory (authorized creds) ------
# Pure-Python SSH; key-based auth strongly preferred over passwords.
paramiko>=3.4.0

# --- windows_collector.py — credentialed Windows inventory -------------------
# Two transports with graceful degradation: WinRM first, SMB/RemoteRegistry
# fallback. Either package alone enables that transport; install both for the
# full fallback chain.
pywinrm>=0.4.3       # WinRM (5985/5986) read-only PowerShell inventory
impacket>=0.11.0     # SMB + RemoteRegistry fallback; SMB null-session enum (smb_enum_scanner)
ldap3>=2.9           # LDAP anonymous-bind enum (ldap_scanner); pure-Python, sealed-build safe
dnspython>=2.6       # DNS AXFR / DNSSEC / version.bind (dns_scanner); pure-Python, sealed-build safe

# --- Optional, NOT auto-installed (commented on purpose) ---------------------
# Richer SNMP than the built-in minimal v1 probe in snmp_scanner.py. The stdlib
# probe already works; uncomment only if you swap in a fuller SNMP engine.
# pysnmp>=5.0.0

# ============================================================================
# SYSTEM BINARIES — NOT pip-installable. Install with your OS package manager.
# ============================================================================
# These two scanners shell out to an external binary if present, and the module
# parses their output with the stdlib. Both are optional:
#
#   nmap_wrapper.py   needs `nmap`     — macOS: brew install nmap
#                                        Debian/Ubuntu: sudo apt install nmap
#                     (SYN/-O profiles additionally need root.)
#
#   mass_scan.py      needs `masscan`  — macOS: brew install masscan
#                                        Debian/Ubuntu: sudo apt install masscan
#                     Falls back to a pure-Python connect sweep if absent
#                     (use --fallback to force it). masscan raw mode needs root.
#                     LICENSING: masscan is AGPL-3.0, nmap is NPSL (GPLv2-based)
#                     — review before bundling either into a product.
# ============================================================================
